lacI_lacZ,lacY_lacA,lacY_lacZ,lacZ_lacY,length,max_distance,mean_distance,y
0.0,0.0,0.0,0.0,5814.0,30.0,6.0,0.0
0.0,0.0,0.0,0.0,1905.0,0.0,-10.0,0.0
0.0,0.0,0.0,0.0,2778.0,27.0,17.333333333333332,0.0
0.0,0.0,0.0,0.0,4424.0,22.0,0.4,0.0
0.0,0.0,0.0,0.0,3430.0,0.0,-78.0,0.0
0.0,0.0,0.0,0.0,2694.0,11.0,11.0,0.0
0.0,0.0,0.0,0.0,6225.0,50.0,8.166666666666666,0.0
0.0,0.0,0.0,0.0,3462.0,53.0,53.0,0.0
0.0,0.0,0.0,0.0,7233.0,0.0,-27.666666666666668,0.0
0.0,0.0,0.0,0.0,3012.0,15.0,-6.25,0.0
0.0,0.0,0.0,0.0,3463.0,54.0,54.0,0.0
0.0,0.0,0.0,0.0,4313.0,19.0,19.0,0.0
0.0,0.0,0.0,0.0,1689.0,2.0,2.0,0.0
0.0,0.0,0.0,0.0,1936.0,27.0,15.666666666666666,0.0
0.0,0.0,0.0,0.0,1936.0,27.0,15.666666666666666,0.0
0.0,0.0,0.0,0.0,6412.0,66.0,23.833333333333332,0.0
0.0,0.0,0.0,0.0,1936.0,27.0,15.666666666666666,0.0
0.0,0.0,0.0,0.0,4016.0,19.0,19.0,0.0
0.0,0.0,0.0,0.0,2744.0,7.0,7.0,0.0
0.0,0.0,0.0,0.0,6890.0,82.0,38.5,0.0
0.0,0.0,0.0,0.0,4498.0,12.0,0.75,0.0
0.0,0.0,0.0,0.0,2124.0,57.0,27.0,0.0
0.0,0.0,0.0,0.0,1562.0,22.0,22.0,0.0
0.0,0.0,0.0,0.0,9667.0,68.0,1.7142857142857142,0.0
0.0,0.0,0.0,0.0,2368.0,0.0,-3.0,0.0
0.0,0.0,0.0,0.0,860.0,25.0,25.0,0.0
0.0,0.0,0.0,0.0,2802.0,41.0,26.333333333333332,0.0
0.0,0.0,0.0,0.0,2801.0,41.0,26.0,0.0
0.0,0.0,0.0,0.0,2442.0,74.0,55.5,0.0
0.0,0.0,0.0,0.0,2198.0,28.0,22.0,0.0
0.0,0.0,0.0,0.0,2985.0,20.0,7.333333333333333,0.0
0.0,0.0,0.0,0.0,375.0,11.0,11.0,0.0
0.0,0.0,0.0,0.0,2641.0,28.0,15.666666666666666,0.0
0.0,0.0,0.0,0.0,6369.0,22.0,12.166666666666666,0.0
0.0,0.0,0.0,0.0,2496.0,19.0,16.333333333333332,0.0
0.0,0.0,0.0,0.0,763.0,3.0,3.0,0.0
0.0,0.0,0.0,0.0,3002.0,21.0,17.0,0.0
0.0,0.0,0.0,0.0,969.0,32.0,32.0,0.0
0.0,0.0,0.0,0.0,2797.0,58.0,31.4,0.0
0.0,0.0,0.0,0.0,4393.0,43.0,24.0,0.0
0.0,0.0,0.0,0.0,2173.0,46.0,29.0,0.0
0.0,0.0,0.0,0.0,6221.0,20.0,-1.5,0.0
0.0,0.0,0.0,0.0,6179.0,41.0,29.0,0.0
0.0,0.0,0.0,0.0,2152.0,69.0,69.0,0.0
0.0,0.0,0.0,0.0,4270.0,0.0,-8.8,0.0
0.0,0.0,0.0,0.0,2253.0,33.0,15.0,0.0
0.0,0.0,0.0,0.0,6320.0,49.0,14.5,0.0
0.0,0.0,0.0,0.0,2913.0,103.0,56.333333333333336,0.0
0.0,0.0,0.0,0.0,5123.0,36.0,16.5,0.0
0.0,0.0,0.0,0.0,4886.0,31.0,20.5,0.0
0.0,0.0,0.0,0.0,2893.0,31.0,14.666666666666666,0.0
0.0,0.0,0.0,0.0,958.0,12.0,12.0,0.0
0.0,0.0,0.0,0.0,3012.0,52.0,22.5,0.0
0.0,0.0,0.0,0.0,5197.0,64.0,23.25,0.0
0.0,0.0,0.0,0.0,6392.0,20.0,13.5,0.0
0.0,0.0,0.0,0.0,6149.0,58.0,31.0,0.0
0.0,0.0,0.0,0.0,3631.0,32.0,12.75,0.0
0.0,0.0,0.0,0.0,6369.0,37.0,16.166666666666668,0.0
0.0,0.0,0.0,0.0,6066.0,24.0,14.333333333333334,0.0
0.0,0.0,0.0,0.0,1729.0,18.0,18.0,0.0
0.0,0.0,0.0,0.0,1838.0,50.0,40.0,0.0
0.0,0.0,0.0,0.0,1098.0,74.0,74.0,0.0
0.0,0.0,0.0,0.0,1298.0,13.0,13.0,0.0
0.0,0.0,0.0,0.0,1382.0,13.0,13.0,0.0
0.0,0.0,0.0,0.0,6827.0,30.0,16.0,0.0
0.0,0.0,0.0,0.0,7622.0,78.0,14.5,0.0
0.0,0.0,0.0,0.0,4146.0,31.0,16.333333333333332,0.0
0.0,0.0,0.0,0.0,3936.0,11.0,11.0,0.0
0.0,0.0,0.0,0.0,1609.0,0.0,-3.0,0.0
0.0,0.0,0.0,0.0,3352.0,21.0,17.666666666666668,0.0
0.0,0.0,0.0,0.0,2097.0,2.0,1.5,0.0
0.0,0.0,0.0,0.0,3109.0,93.0,53.25,0.0
0.0,0.0,0.0,0.0,6149.0,58.0,31.0,0.0
0.0,0.0,0.0,0.0,5550.0,72.0,40.666666666666664,0.0
0.0,0.0,0.0,0.0,5520.0,46.0,34.5,0.0
0.0,0.0,0.0,0.0,1922.0,29.0,13.0,0.0
0.0,0.0,0.0,0.0,2353.0,30.0,17.0,0.0
0.0,0.0,0.0,0.0,2533.0,24.0,15.666666666666666,0.0
0.0,0.0,0.0,0.0,6763.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2893.0,31.0,20.666666666666668,0.0
0.0,0.0,0.0,0.0,2478.0,0.0,-7.0,0.0
1.0,0.0,0.0,0.0,3917.0,115.0,115.0,0.0
0.0,0.0,0.0,0.0,8385.0,89.0,23.4,0.0
0.0,0.0,0.0,0.0,3912.0,26.0,26.0,0.0
0.0,0.0,0.0,0.0,5200.0,31.0,30.5,0.0
0.0,0.0,0.0,0.0,3217.0,96.0,96.0,0.0
0.0,0.0,0.0,0.0,3099.0,35.0,35.0,0.0
0.0,0.0,0.0,0.0,2759.0,11.0,5.5,0.0
0.0,0.0,0.0,0.0,10349.0,118.0,31.375,0.0
0.0,0.0,0.0,0.0,3444.0,55.0,35.0,0.0
0.0,0.0,0.0,0.0,2893.0,31.0,14.666666666666666,0.0
0.0,0.0,0.0,0.0,3861.0,50.0,14.4,0.0
0.0,0.0,0.0,0.0,3491.0,32.0,12.0,0.0
0.0,0.0,0.0,0.0,6266.0,0.0,-3.0,0.0
0.0,0.0,0.0,0.0,2716.0,15.0,15.0,0.0
0.0,0.0,0.0,0.0,2655.0,16.0,11.75,0.0
0.0,0.0,0.0,0.0,4016.0,19.0,19.0,0.0
0.0,0.0,0.0,0.0,1560.0,83.0,83.0,0.0
0.0,0.0,0.0,0.0,1039.0,18.0,18.0,0.0
0.0,0.0,0.0,0.0,5147.0,55.0,28.6,0.0
0.0,0.0,0.0,0.0,10339.0,118.0,44.75,0.0
0.0,0.0,0.0,0.0,10328.0,118.0,46.375,0.0
0.0,0.0,0.0,0.0,10333.0,118.0,44.75,0.0
0.0,0.0,0.0,0.0,2473.0,20.0,10.666666666666666,0.0
0.0,0.0,0.0,0.0,1936.0,6.0,6.0,0.0
0.0,0.0,0.0,0.0,3957.0,45.0,17.75,0.0
0.0,0.0,0.0,0.0,2467.0,51.0,9.666666666666666,0.0
0.0,0.0,0.0,0.0,2481.0,32.0,32.0,0.0
0.0,0.0,0.0,0.0,6477.0,24.0,5.4,0.0
0.0,0.0,0.0,0.0,3109.0,93.0,53.25,0.0
0.0,0.0,0.0,0.0,10840.0,97.0,38.22222222222222,0.0
0.0,0.0,0.0,0.0,5492.0,71.0,27.4,0.0
0.0,0.0,0.0,0.0,1713.0,5.0,5.0,0.0
0.0,0.0,0.0,0.0,1804.0,9.0,6.5,0.0
0.0,0.0,0.0,0.0,6704.0,97.0,35.5,0.0
0.0,0.0,0.0,0.0,3861.0,50.0,14.4,0.0
0.0,0.0,0.0,0.0,3054.0,127.0,64.5,0.0
0.0,0.0,0.0,0.0,4861.0,11.0,2.6,0.0
0.0,0.0,0.0,0.0,880.0,9.0,9.0,0.0
0.0,0.0,0.0,0.0,8657.0,6.0,-8.0,0.0
0.0,0.0,0.0,0.0,1339.0,18.0,18.0,0.0
0.0,0.0,0.0,0.0,4347.0,54.0,12.6,0.0
0.0,0.0,0.0,0.0,5123.0,36.0,16.5,0.0
0.0,0.0,0.0,0.0,1091.0,31.0,31.0,0.0
0.0,0.0,0.0,0.0,2893.0,31.0,14.666666666666666,0.0
0.0,0.0,0.0,0.0,1669.0,0.0,-3.0,0.0
0.0,0.0,0.0,0.0,3591.0,97.0,38.333333333333336,0.0
0.0,0.0,0.0,0.0,3103.0,7.0,2.0,0.0
0.0,0.0,0.0,0.0,2885.0,27.0,13.0,0.0
0.0,0.0,0.0,0.0,916.0,30.0,30.0,0.0
0.0,0.0,0.0,0.0,9317.0,65.0,15.7,0.0
0.0,0.0,0.0,0.0,1528.0,29.0,24.5,0.0
0.0,0.0,0.0,0.0,2446.0,58.0,41.0,0.0
0.0,0.0,0.0,0.0,7107.0,79.0,38.625,0.0
0.0,0.0,0.0,0.0,1331.0,64.0,64.0,0.0
0.0,0.0,0.0,0.0,4730.0,101.0,23.8,0.0
0.0,0.0,0.0,0.0,1990.0,3.0,3.0,0.0
0.0,0.0,0.0,0.0,4791.0,14.0,14.0,0.0
0.0,0.0,0.0,0.0,1744.0,36.0,36.0,0.0
0.0,0.0,0.0,0.0,1756.0,48.0,48.0,0.0
0.0,0.0,0.0,0.0,2024.0,38.0,17.5,0.0
0.0,0.0,0.0,0.0,3369.0,83.0,34.333333333333336,0.0
0.0,0.0,0.0,0.0,2226.0,24.0,18.0,0.0
0.0,0.0,0.0,0.0,2885.0,17.0,12.0,0.0
0.0,0.0,0.0,0.0,3467.0,50.0,34.0,0.0
0.0,0.0,0.0,0.0,3926.0,7.0,7.0,0.0
0.0,0.0,0.0,0.0,4445.0,66.0,23.0,0.0
0.0,0.0,0.0,0.0,1796.0,4.0,2.5,0.0
0.0,0.0,0.0,0.0,2690.0,13.0,13.0,0.0
0.0,0.0,0.0,0.0,4414.0,42.0,42.0,0.0
0.0,0.0,0.0,0.0,8131.0,35.0,6.555555555555555,0.0
0.0,0.0,0.0,0.0,2065.0,62.0,48.5,0.0
0.0,0.0,0.0,0.0,2879.0,17.0,10.0,0.0
0.0,0.0,0.0,0.0,4182.0,5.0,1.25,0.0
0.0,0.0,0.0,0.0,5076.0,27.0,3.6666666666666665,0.0
0.0,0.0,0.0,0.0,2821.0,75.0,30.666666666666668,0.0
0.0,0.0,0.0,0.0,21911.0,44.0,13.5,0.0
0.0,0.0,0.0,0.0,3950.0,10.0,10.0,0.0
0.0,0.0,0.0,0.0,4358.0,52.0,11.5,0.0
0.0,0.0,0.0,0.0,8329.0,62.0,33.0,0.0
0.0,0.0,0.0,0.0,4416.0,0.0,-1.5,0.0
0.0,0.0,0.0,0.0,1557.0,52.0,37.5,0.0
0.0,0.0,0.0,0.0,2893.0,31.0,14.666666666666666,0.0
0.0,0.0,0.0,0.0,2570.0,12.0,11.5,0.0
0.0,0.0,0.0,0.0,1800.0,6.0,3.0,0.0
0.0,0.0,0.0,0.0,10333.0,118.0,44.75,0.0
0.0,0.0,0.0,0.0,1849.0,36.0,36.0,0.0
0.0,0.0,0.0,0.0,6151.0,69.0,26.333333333333332,0.0
0.0,0.0,0.0,0.0,4158.0,32.0,16.25,0.0
0.0,0.0,0.0,0.0,1018.0,15.0,15.0,0.0
0.0,0.0,0.0,0.0,2758.0,46.0,26.0,0.0
0.0,0.0,0.0,0.0,3576.0,30.0,17.0,0.0
0.0,0.0,0.0,0.0,3576.0,30.0,17.0,0.0
0.0,0.0,0.0,0.0,2903.0,29.0,19.0,0.0
0.0,0.0,0.0,0.0,2751.0,30.0,6.5,0.0
0.0,0.0,0.0,0.0,3396.0,98.0,87.0,0.0
0.0,0.0,0.0,0.0,4805.0,145.0,86.5,0.0
0.0,0.0,0.0,0.0,2693.0,19.0,19.0,0.0
0.0,1.0,0.0,0.0,1910.0,55.0,55.0,0.0
0.0,0.0,0.0,0.0,3286.0,60.0,60.0,0.0
0.0,0.0,0.0,0.0,5361.0,86.0,78.0,0.0
0.0,0.0,0.0,0.0,2014.0,13.0,12.5,0.0
0.0,0.0,0.0,0.0,2559.0,0.0,-10.0,0.0
0.0,0.0,0.0,0.0,7585.0,87.0,33.857142857142854,0.0
0.0,0.0,0.0,0.0,2014.0,13.0,12.5,0.0
0.0,0.0,0.0,0.0,7533.0,30.0,12.166666666666666,0.0
0.0,0.0,0.0,0.0,4110.0,0.0,-7.0,0.0
0.0,0.0,0.0,0.0,2670.0,11.0,11.0,0.0
0.0,0.0,0.0,0.0,6367.0,32.0,15.0,0.0
0.0,0.0,0.0,0.0,21917.0,44.0,4.5,0.0
0.0,0.0,0.0,0.0,2926.0,31.0,21.666666666666668,0.0
0.0,0.0,0.0,0.0,8255.0,138.0,37.0,0.0
0.0,0.0,0.0,0.0,2442.0,165.0,87.33333333333333,0.0
0.0,0.0,0.0,0.0,6472.0,88.0,32.833333333333336,0.0
0.0,0.0,0.0,0.0,8255.0,138.0,37.0,0.0
0.0,0.0,0.0,0.0,2442.0,165.0,87.33333333333333,0.0
0.0,0.0,0.0,0.0,6472.0,88.0,32.833333333333336,0.0
0.0,0.0,0.0,0.0,5128.0,68.0,22.333333333333332,0.0
0.0,0.0,0.0,0.0,14911.0,65.0,14.916666666666666,0.0
0.0,0.0,0.0,0.0,3772.0,118.0,107.0,0.0
0.0,0.0,0.0,0.0,2720.0,7.0,7.0,0.0
0.0,0.0,0.0,0.0,3399.0,76.0,40.5,0.0
0.0,0.0,0.0,0.0,2932.0,76.0,45.5,0.0
0.0,0.0,0.0,0.0,2932.0,76.0,45.5,0.0
0.0,0.0,0.0,0.0,3044.0,163.0,163.0,0.0
0.0,0.0,0.0,0.0,3542.0,85.0,53.5,0.0
0.0,0.0,0.0,0.0,3730.0,145.0,59.25,0.0
0.0,0.0,0.0,0.0,1056.0,26.0,26.0,0.0
0.0,0.0,0.0,0.0,15129.0,94.0,14.357142857142858,0.0
0.0,0.0,0.0,0.0,2226.0,24.0,18.0,0.0
0.0,0.0,0.0,0.0,6369.0,22.0,12.166666666666666,0.0
0.0,0.0,0.0,0.0,6369.0,22.0,12.666666666666666,0.0
0.0,0.0,0.0,0.0,6369.0,22.0,13.166666666666666,0.0
0.0,0.0,0.0,0.0,6369.0,22.0,13.166666666666666,0.0
0.0,0.0,0.0,0.0,6369.0,22.0,13.666666666666666,0.0
0.0,0.0,0.0,0.0,1397.0,25.0,25.0,0.0
0.0,0.0,0.0,0.0,6369.0,22.0,12.166666666666666,0.0
0.0,0.0,0.0,0.0,3048.0,63.0,10.333333333333334,0.0
0.0,0.0,0.0,0.0,6753.0,53.0,0.6,0.0
0.0,0.0,0.0,0.0,4567.0,115.0,37.4,0.0
0.0,0.0,0.0,0.0,2739.0,166.0,94.5,0.0
0.0,0.0,0.0,0.0,2812.0,45.0,16.666666666666668,0.0
0.0,0.0,0.0,0.0,1464.0,23.0,23.0,0.0
0.0,0.0,0.0,0.0,5682.0,130.0,52.666666666666664,0.0
0.0,0.0,0.0,0.0,4028.0,52.0,52.0,0.0
0.0,0.0,0.0,0.0,2800.0,41.0,10.666666666666666,0.0
0.0,0.0,0.0,0.0,4938.0,28.0,12.6,0.0
0.0,0.0,0.0,0.0,5063.0,99.0,52.0,0.0
0.0,0.0,0.0,0.0,4380.0,50.0,50.0,0.0
0.0,0.0,0.0,0.0,2876.0,15.0,2.0,0.0
0.0,0.0,0.0,0.0,4404.0,29.0,29.0,0.0
0.0,0.0,0.0,0.0,5492.0,71.0,27.4,0.0
0.0,0.0,0.0,0.0,9905.0,103.0,45.4,0.0
0.0,0.0,0.0,0.0,2893.0,31.0,14.666666666666666,0.0
0.0,0.0,0.0,0.0,9849.0,111.0,46.8,0.0
0.0,0.0,0.0,0.0,9857.0,112.0,43.0,0.0
0.0,0.0,0.0,0.0,955.0,15.0,15.0,0.0
0.0,0.0,0.0,0.0,6474.0,88.0,33.166666666666664,0.0
0.0,0.0,0.0,0.0,2885.0,27.0,13.0,0.0
0.0,0.0,0.0,0.0,2492.0,58.0,58.0,0.0
0.0,0.0,0.0,0.0,2909.0,17.0,10.0,0.0
0.0,0.0,0.0,1.0,4588.0,69.0,69.0,0.0
0.0,0.0,0.0,0.0,2528.0,115.0,61.0,0.0
0.0,0.0,0.0,0.0,3858.0,27.0,-0.8333333333333334,0.0
0.0,0.0,0.0,0.0,2209.0,75.0,75.0,0.0
0.0,0.0,0.0,0.0,5084.0,0.0,-11.0,0.0
0.0,0.0,0.0,0.0,6104.0,68.0,26.714285714285715,0.0
0.0,0.0,0.0,0.0,5653.0,136.0,77.0,0.0
0.0,0.0,0.0,0.0,3680.0,19.0,19.0,0.0
0.0,0.0,0.0,0.0,5060.0,9.0,1.0,0.0
0.0,0.0,0.0,0.0,1502.0,46.0,46.0,0.0
0.0,0.0,0.0,0.0,6763.0,38.0,13.666666666666666,0.0
0.0,0.0,0.0,0.0,6363.0,26.0,14.166666666666666,0.0
0.0,0.0,0.0,0.0,4504.0,0.0,-3.0,0.0
0.0,0.0,0.0,0.0,2985.0,20.0,7.333333333333333,0.0
0.0,0.0,0.0,0.0,14730.0,60.0,5.066666666666666,0.0
0.0,0.0,0.0,0.0,5135.0,28.0,12.0,0.0
0.0,0.0,0.0,0.0,6445.0,162.0,102.75,0.0
1.0,0.0,0.0,0.0,3459.0,77.0,77.0,0.0
1.0,0.0,0.0,0.0,3917.0,115.0,115.0,0.0
0.0,0.0,0.0,0.0,8385.0,89.0,23.4,0.0
0.0,0.0,0.0,0.0,8687.0,110.0,47.5,0.0
0.0,0.0,0.0,0.0,3858.0,27.0,-0.8333333333333334,0.0
0.0,0.0,0.0,0.0,6263.0,0.0,-2.0,0.0
0.0,0.0,0.0,0.0,2893.0,31.0,14.666666666666666,0.0
0.0,0.0,0.0,0.0,3097.0,34.0,15.5,0.0
0.0,0.0,0.0,0.0,1329.0,14.0,14.0,0.0
0.0,0.0,0.0,0.0,1210.0,10.0,3.5,0.0
0.0,0.0,0.0,0.0,3833.0,54.0,22.0,0.0
0.0,0.0,0.0,0.0,4420.0,18.0,4.4,0.0
0.0,0.0,0.0,0.0,3517.0,93.0,93.0,0.0
0.0,0.0,0.0,0.0,2899.0,33.0,15.666666666666666,0.0
0.0,0.0,0.0,0.0,7233.0,0.0,-27.666666666666668,0.0
0.0,0.0,0.0,0.0,2876.0,79.0,3.25,0.0
0.0,0.0,0.0,0.0,1978.0,3.0,3.0,0.0
